14,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3101,android.sensor.accelerometer,-0.047884032,0.31603462,9.864111
3153,android.sensor.accelerometer,0.23942018,0.1340753,9.835381
3235,android.sensor.magnetic_field,-23.22,2.82,-37.32
3272,android.sensor.magnetic_field,-23.519999,3.12,-37.68
3320,android.sensor.accelerometer,-0.047884032,0.22984336,9.835381
3371,android.sensor.accelerometer,-0.038307227,0.21068975,9.844957
3424,android.sensor.magnetic_field,-23.46,3.3,-38.16
3470,android.sensor.accelerometer,-0.038307227,0.21068975,9.844957
3520,android.sensor.accelerometer,-0.047884032,0.22026655,9.835381
3571,android.sensor.accelerometer,-0.038307227,0.22984336,9.844957
3627,android.sensor.magnetic_field,-24.0,2.76,-38.64
3680,android.sensor.accelerometer,-0.047884032,0.21068975,9.844957
3730,android.sensor.accelerometer,-0.047884032,0.22026655,9.854534
3783,android.sensor.accelerometer,-0.05746084,0.22984336,9.854534
3832,android.sensor.magnetic_field,-22.74,3.48,-37.68
3883,android.sensor.magnetic_field,-22.199999,3.6,-38.28
3942,android.sensor.accelerometer,-0.05746084,0.21068975,9.844957
3993,android.sensor.accelerometer,-0.02873042,0.22026655,9.835381
4042,android.sensor.accelerometer,-0.05746084,0.21068975,9.844957
4090,android.sensor.accelerometer,-0.02873042,0.20111294,9.825804
4140,android.sensor.accelerometer,-0.05746084,0.20111294,9.835381
4192,android.sensor.accelerometer,-0.038307227,0.18195933,9.835381
4242,android.sensor.accelerometer,-0.02873042,0.21068975,9.816227
4300,android.sensor.accelerometer,-0.038307227,0.21068975,9.835381
4350,android.sensor.accelerometer,-0.05746084,0.22026655,9.844957
4401,android.sensor.accelerometer,-0.02873042,0.17238252,9.835381
4450,android.sensor.accelerometer,0.0,0.21068975,9.835381
4502,android.sensor.accelerometer,-0.038307227,0.18195933,9.844957
4554,android.sensor.accelerometer,-0.019153614,0.21068975,9.835381
4612,android.sensor.accelerometer,-0.019153614,0.19153613,9.825804
4662,android.sensor.accelerometer,0.18195933,0.15322891,9.80665
4713,android.sensor.accelerometer,0.12449849,0.17238252,9.816227
4762,android.sensor.accelerometer,0.047884032,0.20111294,9.825804
4872,android.sensor.magnetic_field,-23.88,3.6,-38.76
5041,android.sensor.magnetic_field,-24.3,3.4199998,-38.16
5092,android.sensor.magnetic_field,-24.119999,3.72,-37.98
5151,android.sensor.accelerometer,-0.33518824,-1.0055647,10.093954
5201,android.sensor.accelerometer,-1.5897499,-2.6144683,10.620679
5246,android.sensor.magnetic_field,-23.34,10.2,-38.76
5305,android.sensor.accelerometer,-4.654328,-5.449203,10.151415
5350,android.sensor.accelerometer,-1.2162545,-6.1387334,6.895301
5401,android.sensor.accelerometer,-7.153875,-5.6886234,5.21936
5451,android.sensor.magnetic_field,2.82,18.48,-39.66
5510,android.sensor.accelerometer,-10.036493,-5.755661,5.793968
5560,android.sensor.accelerometer,-4.999093,-1.7046716,4.7022123
5611,android.sensor.accelerometer,-6.5505357,-1.1587936,1.532289
5659,android.sensor.accelerometer,-12.028469,-1.4173675,4.5394063
5731,android.sensor.gravity,-8.294791,-2.860273,4.385752
-5788,sound,63.85692230377684
5840,android.sensor.accelerometer,-8.446744,0.48841715,5.8801594
5890,android.sensor.accelerometer,-8.111555,0.038307227,3.371036
5940,android.sensor.accelerometer,-8.456321,-0.33518824,9.002198
5989,android.sensor.light,17.0,0.0,0.0
6040,android.sensor.accelerometer,0.51714754,0.45010993,7.517793
6090,android.sensor.accelerometer,3.2465374,1.4077905,9.021352
6140,android.sensor.accelerometer,2.4516625,2.815581,8.63828
6191,android.sensor.magnetic_field,-7.5,6.42,-43.92
6253,android.sensor.accelerometer,7.929596,7.4124484,10.773908
6300,android.sensor.accelerometer,3.3423057,4.999093,7.6710224
6352,android.sensor.accelerometer,6.167464,3.4476504,6.789956
6398,android.sensor.light,0.0,0.0,0.0
6453,android.sensor.accelerometer,5.0757074,4.9895163,8.6095495
6501,android.sensor.accelerometer,4.721366,5.104438,5.497087
6550,android.sensor.accelerometer,3.2273839,-0.39264908,5.410896
6601,android.sensor.accelerometer,-0.7757214,-3.6583402,3.7445314
6652,android.sensor.accelerometer,17.113754,0.05746084,-1.4269443
6712,android.sensor.accelerometer,11.769896,1.2545617,-4.232949
6761,android.sensor.accelerometer,10.840945,-3.5434184,3.9456444
6811,android.sensor.accelerometer,4.261679,-3.8115692,-4.8745947
6861,android.sensor.accelerometer,12.583924,-6.6846113,-10.486604
6910,android.sensor.accelerometer,11.9614315,-9.442732,11.444284
6961,android.sensor.accelerometer,10.802638,0.30645782,8.734048
7012,android.sensor.magnetic_field,-29.88,28.56,-13.0199995
7073,android.sensor.accelerometer,4.7500963,-2.920926,9.940725
7121,android.sensor.accelerometer,12.430696,-0.32561144,5.947197
7172,android.sensor.accelerometer,8.418014,-6.3111157,4.663905
7221,android.sensor.accelerometer,11.971008,-1.9440918,-1.541866
7271,android.sensor.accelerometer,6.799533,-2.3080103,0.4405331
7320,android.sensor.accelerometer,7.9104424,-0.92895025,0.61291564
7370,android.sensor.accelerometer,3.6391866,-2.0973208,5.5258174
7421,android.sensor.accelerometer,0.41180268,0.038307227,4.903325
7472,android.sensor.magnetic_field,-41.879997,12.66,0.42
7522,android.sensor.linear_acceleration,-3.1735408,-6.0065737,-11.590916
7581,android.sensor.accelerometer,11.300632,-6.9048777,-9.050082
7633,android.sensor.accelerometer,8.66701,-5.985504,-1.3503298
7681,android.sensor.accelerometer,13.618219,-9.931149,-1.7717092
7732,android.sensor.accelerometer,14.374787,-6.9048777,0.15322891
7780,android.sensor.accelerometer,9.346964,-5.410896,-2.6719291
7831,android.sensor.accelerometer,10.160992,-4.951209,-3.3997664
7880,android.sensor.accelerometer,8.63828,-5.104438,-1.9153614
7934,android.sensor.accelerometer,6.981492,-4.050989,0.40222588
7982,android.sensor.magnetic_field,-10.44,34.079998,25.68
8034,android.sensor.accelerometer,6.895301,-7.5848308,-2.7581203
8093,android.sensor.accelerometer,5.631162,-7.5848308,-3.6008794
8141,android.sensor.accelerometer,7.422025,-6.1195793,-5.305551
8186,android.sensor.magnetic_field,-16.56,34.32,17.82
8243,android.sensor.accelerometer,5.592855,-2.6144683,-3.3518825
8294,android.sensor.accelerometer,9.825804,-5.391742,-2.384625
8343,android.sensor.accelerometer,7.1826053,-0.17238252,-3.1603463
8397,android.sensor.accelerometer,9.959879,3.7062242,-4.5777135
8450,android.sensor.accelerometer,8.66701,1.2162545,-3.3039982
8501,android.sensor.accelerometer,9.758766,0.5363012,-2.5570073
8553,android.sensor.accelerometer,10.141838,0.60333884,-1.5897499
8602,android.sensor.accelerometer,10.228029,1.2449849,-1.6567876
8655,android.sensor.accelerometer,10.965444,2.0398598,-2.2888567
8704,android.sensor.accelerometer,10.352529,2.1739352,-2.72939
8755,android.sensor.magnetic_field,-33.48,24.72,8.16
8814,android.sensor.accelerometer,10.266336,-0.18195933,-2.4420857
8860,android.sensor.accelerometer,10.390836,-1.532289,-2.9879637
8911,android.sensor.accelerometer,11.18571,-3.0262709,-2.6527755
8960,android.sensor.accelerometer,9.56723,-4.3766007,-1.6663644
9013,android.sensor.magnetic_field,-39.54,18.42,1.38
9063,android.sensor.magnetic_field,-40.26,17.94,-1.9799999
9121,android.sensor.accelerometer,9.883265,-0.90021986,-2.2601264
9173,android.sensor.accelerometer,9.289502,-0.8331822,-1.4460979
9222,android.sensor.accelerometer,9.222465,-0.22984336,-1.3694834
9274,android.sensor.accelerometer,9.452309,0.02873042,-1.7525556
9321,android.sensor.accelerometer,9.557653,0.076614454,-1.5705963
9374,android.sensor.magnetic_field,-39.48,19.5,-1.62
9435,android.sensor.accelerometer,10.093954,0.63206923,-1.6376339
9484,android.sensor.accelerometer,10.658986,0.33518824,-2.566584
9531,android.sensor.accelerometer,10.524911,0.7182605,-2.9783869
9581,android.sensor.accelerometer,11.233594,0.46926352,-2.930503
9633,android.sensor.accelerometer,11.827356,-0.5363012,-2.6623523
9684,android.sensor.magnetic_field,-39.54,20.4,1.0799999
9736,android.sensor.accelerometer,9.519346,-2.480393,-1.2737153
9789,android.sensor.accelerometer,8.0445175,-3.4476504,-0.48841715
9842,android.sensor.accelerometer,9.299079,-1.8100165,-1.5610195
9973,android.sensor.magnetic_field,-38.04,18.539999,-6.06
10023,android.sensor.magnetic_field,-38.879997,19.02,-5.7599998
10082,android.sensor.accelerometer,9.701305,-0.93852705,-0.8331822
10133,android.sensor.accelerometer,9.682152,-0.78529817,-1.484405
10182,android.sensor.accelerometer,9.739613,-0.80445176,-2.0398598
10233,android.sensor.accelerometer,9.80665,-0.5746084,-1.4556746
10285,android.sensor.accelerometer,9.730036,0.18195933,-0.6991069
10333,android.sensor.accelerometer,9.80665,0.92895025,-0.7757214
10384,android.sensor.magnetic_field,-38.64,18.96,-6.42
10442,android.sensor.accelerometer,9.710882,0.78529817,-1.1587936
10490,android.sensor.accelerometer,9.749189,0.6895301,-1.1683705
10539,android.sensor.accelerometer,10.46745,0.30645782,-1.3982137
10592,android.sensor.accelerometer,10.802638,-0.7565677,-0.9768343
10642,android.sensor.magnetic_field,-37.92,15.299999,-14.94
10701,android.sensor.accelerometer,10.429143,-0.58418524,1.5514427
10753,android.sensor.accelerometer,9.959879,-0.6799533,1.7621324
10801,android.sensor.accelerometer,8.6574335,-0.6512229,1.8579005
10850,android.sensor.accelerometer,8.791509,0.11492168,1.4460979
10900,android.sensor.accelerometer,10.208876,-1.1587936,3.0358477
10951,android.sensor.accelerometer,10.180145,-0.91937345,4.156334
11002,android.sensor.linear_acceleration,1.6753027,0.0,0.3405087
11057,android.sensor.accelerometer,9.32781,-1.3982137,2.777274
11114,android.sensor.accelerometer,10.726024,1.5897499,1.1013328
11158,android.sensor.magnetic_field,-33.18,8.58,-26.58
11215,android.sensor.accelerometer,9.624691,0.39264908,1.6472107
11264,android.sensor.magnetic_field,-34.98,8.5199995,-26.34
11321,android.sensor.accelerometer,9.653421,0.7661445,2.2984335
11374,android.sensor.accelerometer,9.854534,0.80445176,1.283292
11421,android.sensor.accelerometer,9.864111,0.6607997,1.7621324
11471,android.sensor.accelerometer,9.77792,0.90021986,1.7717092
11523,android.sensor.magnetic_field,-35.16,8.7,-25.619999
11582,android.sensor.accelerometer,9.56723,0.91937345,1.8100165
11635,android.sensor.accelerometer,9.768343,1.0630256,1.6567876
11707,android.sensor.accelerometer,9.940725,1.3215994,1.283292
11740,android.sensor.accelerometer,9.768343,1.091756,1.6376339
-11785,sound,65.13435491954974
11842,android.sensor.accelerometer,9.624691,1.2066777,1.6663644
11890,android.sensor.accelerometer,9.56723,0.7086837,1.7142484
11941,android.sensor.accelerometer,9.605537,1.1875241,2.0590134
11992,android.sensor.accelerometer,9.404425,0.7374141,1.7142484
12043,android.sensor.magnetic_field,-35.46,11.759999,-24.18
12095,android.sensor.accelerometer,9.739613,0.5746084,1.1971009
12146,android.sensor.accelerometer,10.055647,0.2873042,0.90021986
12203,android.sensor.accelerometer,10.601525,0.8523358,-0.2777274
12253,android.sensor.accelerometer,10.333375,1.292869,1.3599066
12303,android.sensor.accelerometer,11.013328,0.92895025,1.733402
12362,android.sensor.accelerometer,10.515334,-0.2777274,1.5227122
12414,android.sensor.accelerometer,10.25676,-0.81402856,2.0973208
12462,android.sensor.accelerometer,9.710882,-0.5746084,1.4173675
12514,android.sensor.accelerometer,9.682152,-0.90021986,1.388637
12563,android.sensor.magnetic_field,-36.42,20.64,-12.599999
12625,android.sensor.accelerometer,9.557653,-1.9153614,1.7046716
12667,android.sensor.magnetic_field,-34.98,22.14,-13.08
12722,android.sensor.accelerometer,9.241618,-1.436521,0.46926352
12774,android.sensor.accelerometer,9.739613,-2.2984335,1.0151415
12827,android.sensor.accelerometer,10.429143,-0.6512229,1.9153614
12875,android.sensor.magnetic_field,-36.48,24.48,-8.88
12927,android.sensor.magnetic_field,-37.26,23.279999,-9.54
12976,android.sensor.magnetic_field,-35.88,22.08,-11.5199995
13033,android.sensor.accelerometer,9.586384,-2.1260512,-2.4037786
13083,android.sensor.accelerometer,9.557653,-1.2641385,-0.51714754
13134,android.sensor.accelerometer,10.275913,-1.6184803,0.11492168
13184,android.sensor.magnetic_field,-35.219997,21.119999,-14.88
13244,android.sensor.accelerometer,9.959879,-0.8619126,0.22984336
13294,android.sensor.accelerometer,9.835381,-0.9864111,0.2681506
13345,android.sensor.accelerometer,9.940725,-1.1300632,1.1492168
13394,android.sensor.magnetic_field,-37.02,20.58,-12.24
13445,android.sensor.magnetic_field,-38.219997,19.74,-12.36
13499,android.sensor.magnetic_field,-38.46,18.66,-12.0
13555,android.sensor.accelerometer,10.04607,-1.6184803,-0.50757074
13603,android.sensor.accelerometer,9.911995,-1.6567876,-1.3599066
13655,android.sensor.magnetic_field,-38.64,16.32,-16.44
13715,android.sensor.accelerometer,10.036493,-1.1492168,-0.48841715
13762,android.sensor.accelerometer,10.218452,-1.0630256,-0.41180268
13813,android.sensor.accelerometer,10.055647,-1.0247183,-0.46926352
13862,android.sensor.accelerometer,10.01734,-0.89064306,-0.51714754
13922,android.sensor.accelerometer,10.103531,-0.6799533,-0.41180268
13973,android.sensor.accelerometer,9.998186,-0.49799395,-0.32561144
14024,android.sensor.accelerometer,9.854534,-0.20111294,-0.02873042
14082,android.sensor.accelerometer,9.797073,-0.25857377,0.23942018
14127,android.sensor.magnetic_field,-40.379997,12.84,-15.36
14184,android.sensor.accelerometer,9.854534,-0.047884032,0.25857377
14235,android.sensor.accelerometer,9.682152,-0.019153614,0.0
14283,android.sensor.accelerometer,9.873688,-0.02873042,-0.05746084
14336,android.sensor.accelerometer,10.036493,0.24899697,-0.47884035
14388,android.sensor.accelerometer,10.218452,0.23942018,-0.61291564
14444,android.sensor.accelerometer,9.9790325,0.009576807,-0.9864111
14496,android.sensor.accelerometer,9.883265,0.1340753,-1.043872
14554,android.sensor.accelerometer,9.682152,-1.0342951,-0.10534488
14602,android.sensor.accelerometer,9.56723,-1.0342951,-1.3311762
14655,android.sensor.accelerometer,9.873688,0.11492168,-0.10534488
14701,android.sensor.accelerometer,9.988609,0.9768343,0.4213795
14754,android.sensor.accelerometer,9.797073,0.5554548,0.009576807
14814,android.sensor.accelerometer,10.180145,-0.39264908,-1.2641385
14858,android.sensor.accelerometer,10.28549,0.33518824,-0.45010993
14911,android.sensor.accelerometer,10.91756,0.93852705,-2.3654714
14961,android.sensor.accelerometer,10.850522,0.6895301,-1.2737153
15014,android.sensor.accelerometer,10.0748005,-0.2777274,1.4269443
15065,android.sensor.magnetic_field,-41.28,12.78,-11.219999
15124,android.sensor.accelerometer,8.6095495,0.35434186,-1.532289
15174,android.sensor.accelerometer,10.170568,-0.50757074,-0.40222588
15222,android.sensor.accelerometer,9.5385,0.1340753,-1.3311762
15275,android.sensor.accelerometer,10.43872,1.8962077,-1.5514427
15325,android.sensor.accelerometer,10.7356,-0.46926352,-1.7621324
15377,android.sensor.magnetic_field,-42.899998,9.84,-10.139999
15434,android.sensor.accelerometer,7.603985,-4.7788267,-3.1316159
15482,android.sensor.accelerometer,4.6830587,-2.9496565,-6.033388
15573,android.sensor.accelerometer,9.078813,-3.1411927,-4.9799395
15622,android.sensor.accelerometer,9.050082,-1.9919758,-3.3806129
15670,android.sensor.accelerometer,10.812215,-0.6991069,-3.7541082
15721,android.sensor.accelerometer,8.848969,-1.13964,-2.777274
15774,android.sensor.accelerometer,8.896853,-1.6663644,-2.633622
15823,android.sensor.accelerometer,9.050082,-0.7278373,-3.7732618
15875,android.sensor.accelerometer,9.088389,-0.02873042,-3.2944214
15933,android.sensor.accelerometer,11.731588,0.641646,0.2873042
15982,android.sensor.accelerometer,9.586384,-1.4748282,-4.9799395
16034,android.sensor.accelerometer,9.394848,-1.9536686,-4.050989
16083,android.sensor.accelerometer,8.916007,-0.22026655,-6.579266
16136,android.sensor.accelerometer,10.0748005,-1.292869,-3.3901896
16186,android.sensor.magnetic_field,-42.36,10.44,-9.599999
16242,android.sensor.accelerometer,10.199299,-2.384625,0.5650316
16294,android.sensor.accelerometer,12.947843,-4.5681367,-1.9919758
16342,android.sensor.accelerometer,7.565677,-1.1109096,-3.8881836
16413,android.sensor.accelerometer,8.1881695,-2.2984335,-0.1340753
16462,android.sensor.accelerometer,8.973468,-4.3766007,0.51714754
16511,android.sensor.magnetic_field,-29.76,22.5,-23.58
16560,android.sensor.accelerometer,11.051635,-6.215348,2.432509
16613,android.sensor.accelerometer,7.1730285,-6.2345014,3.4284968
16665,android.sensor.magnetic_field,-26.76,26.039999,-23.88
16715,android.sensor.accelerometer,10.611102,-6.167464,-0.40222588
16774,android.sensor.accelerometer,10.524911,-8.772355,-1.9919758
16817,android.sensor.linear_acceleration,0.53119355,-1.8251265,-3.4187074
16904,android.sensor.accelerometer,8.781932,-7.0581064,-0.61291564
16922,android.sensor.accelerometer,6.9144545,-6.4164605,-0.10534488
16982,android.sensor.accelerometer,8.264784,-5.583278,-0.59376204
17033,android.sensor.accelerometer,7.431602,-2.3942018,-2.327164
17082,android.sensor.accelerometer,7.0102224,-1.0726024,1.3694834
17134,android.sensor.accelerometer,7.4507556,-0.7661445,1.436521
17182,android.sensor.accelerometer,8.772355,-0.7182605,1.1587936
17234,android.sensor.accelerometer,6.3206925,-4.3287168,2.2218192
17283,android.sensor.accelerometer,13.053187,-3.514688,-5.755661
17342,android.sensor.accelerometer,9.56723,-3.715801,2.2122424
17392,android.sensor.accelerometer,3.916914,-5.544971,3.6487634
17443,android.sensor.accelerometer,9.232041,-6.789956,0.1340753
17492,android.sensor.magnetic_field,-35.82,7.98,-26.16
17543,android.sensor.accelerometer,6.3111157,-5.2863975,-3.916914
17595,android.sensor.accelerometer,14.144943,-4.3861775,-1.3599066
17645,android.sensor.accelerometer,16.117765,-2.8060043,-4.865018
17705,android.sensor.accelerometer,14.077906,-2.930503,-1.9249382
17755,android.sensor.accelerometer,13.330915,-3.1986535,2.087744
17804,android.sensor.accelerometer,13.9438305,-2.0973208,1.484405
17851,android.sensor.accelerometer,13.790602,-3.6870706,1.0055647
17903,android.sensor.magnetic_field,-43.5,-4.5,-14.28
17955,android.sensor.accelerometer,6.042965,-0.9672575,3.2082303
18013,android.sensor.accelerometer,6.789956,1.2545617,1.7621324
18062,android.sensor.accelerometer,4.367024,0.5650316,2.231396
18114,android.sensor.accelerometer,5.353435,0.38307226,4.1276035
18165,android.sensor.accelerometer,10.43872,1.3503298,4.7788267
18217,android.sensor.magnetic_field,-7.62,-24.66,-36.78
18267,android.sensor.magnetic_field,-9.179999,-23.4,-38.52
18322,android.sensor.accelerometer,7.52737,2.528277,9.414001
18375,android.sensor.accelerometer,4.55856,0.82360536,8.734048
18422,android.sensor.accelerometer,5.8801594,0.7565677,8.6574335
18474,android.sensor.magnetic_field,-7.62,-7.44,-43.02
18526,android.sensor.magnetic_field,-8.88,-3.6,-43.62
18582,android.sensor.accelerometer,8.983045,-1.4269443,9.232041
18633,android.sensor.accelerometer,9.911995,-0.22026655,7.8625584
18683,android.sensor.accelerometer,10.716447,0.6703765,7.785944
18734,android.sensor.magnetic_field,-19.92,11.58,-38.46
-18787,sound,81.53790387732101
18839,android.sensor.proximity,0.0,0.0,0.0
18891,android.sensor.accelerometer,10.716447,-3.6391866,-2.6431987
18942,android.sensor.accelerometer,9.701305,-3.1603463,-3.323152
18995,android.sensor.accelerometer,10.007763,-4.3766007,1.7046716
19045,android.sensor.magnetic_field,-39.18,6.6,-22.38
19105,android.sensor.accelerometer,8.121132,-2.8538885,-1.4652514
19154,android.sensor.accelerometer,7.1826053,-2.873042,1.7238252
19202,android.sensor.accelerometer,9.021352,-2.27928,-2.1260512
19253,android.sensor.accelerometer,7.7093296,-6.2823853,-1.5993267
19307,android.sensor.accelerometer,5.554548,-6.0716953,-3.083732
19365,android.sensor.accelerometer,2.0973208,-8.590396,3.6583402
19414,android.sensor.accelerometer,10.323798,-17.678785,-1.9057846
19458,android.sensor.magnetic_field,-20.64,28.38,-14.28
19517,android.sensor.accelerometer,4.5394063,-9.040505,-0.6991069
19566,android.sensor.magnetic_field,-19.859999,27.66,-16.8
19625,android.sensor.accelerometer,4.1659107,-8.944737,-0.32561144
19673,android.sensor.accelerometer,5.00867,-9.279925,-0.47884035
19725,android.sensor.accelerometer,4.4244847,-9.270349,-0.8714894
19782,android.sensor.accelerometer,3.8019924,-8.858546,-0.37349546
19831,android.sensor.accelerometer,4.55856,-8.829816,-0.4213795
19882,android.sensor.accelerometer,4.1371803,-8.896853,-0.5267244
19934,android.sensor.accelerometer,4.2999864,-8.781932,-0.30645782
19987,android.sensor.accelerometer,3.0262709,-9.299079,-0.50757074
20034,android.sensor.accelerometer,2.72939,-9.605537,-0.8619126
20094,android.sensor.accelerometer,2.3175871,-9.672575,-0.23942018
20143,android.sensor.accelerometer,2.2505496,-9.595961,-0.6512229
20215,android.sensor.accelerometer,1.9632454,-10.247183,-0.038307227
20241,android.sensor.accelerometer,2.078167,-9.988609,-0.095768064
20292,android.sensor.magnetic_field,-13.679999,28.859999,-15.179999
20351,android.sensor.accelerometer,2.1643584,-10.065224,-0.34476504
20402,android.sensor.accelerometer,2.7006595,-9.394848,-0.36391866
20453,android.sensor.accelerometer,2.6431987,-9.375694,-0.48841715
20503,android.sensor.accelerometer,2.5187001,-9.710882,-0.25857377
20552,android.sensor.magnetic_field,-15.839999,28.68,-15.179999
20603,android.sensor.magnetic_field,-15.599999,29.039999,-15.299999
20661,android.sensor.accelerometer,2.7485435,-9.758766,-0.29688102
20712,android.sensor.accelerometer,2.566584,-9.605537,-0.1436521
20762,android.sensor.accelerometer,2.681506,-9.615114,-0.076614454
20814,android.sensor.accelerometer,2.681506,-9.720459,-0.16280572
20863,android.sensor.accelerometer,2.882619,-9.634268,-0.009576807
20915,android.sensor.accelerometer,2.6240451,-9.615114,-0.009576807
20974,android.sensor.accelerometer,2.6431987,-9.624691,-0.05746084
21024,android.sensor.accelerometer,2.6527755,-9.595961,-0.038307227
21075,android.sensor.accelerometer,2.6240451,-9.720459,-0.06703765
21122,android.sensor.accelerometer,2.6719291,-9.701305,-0.038307227
21176,android.sensor.accelerometer,2.5474305,-9.595961,-0.095768064
21234,android.sensor.accelerometer,2.6910827,-9.662998,-0.12449849
21286,android.sensor.accelerometer,2.5953147,-9.634268,-0.038307227
21335,android.sensor.accelerometer,2.5570073,-9.615114,-0.08619126
21382,android.sensor.accelerometer,2.6048915,-9.576807,-0.1436521
21453,android.sensor.magnetic_field,-15.0,28.619999,-16.02
21500,android.sensor.accelerometer,2.5570073,-9.624691,-0.18195933
21553,android.sensor.accelerometer,2.5570073,-9.595961,-0.10534488
21601,android.sensor.accelerometer,2.7581203,-9.643845,-0.095768064
21653,android.sensor.accelerometer,2.633622,-9.768343,-0.21068975
21705,android.sensor.accelerometer,2.834735,-9.404425,-0.20111294
21762,android.sensor.accelerometer,2.8538885,-9.662998,-0.1340753
21814,android.sensor.accelerometer,2.8060043,-9.471462,-0.038307227
21863,android.sensor.magnetic_field,-14.7,28.439999,-15.719999
21923,android.sensor.accelerometer,2.8921957,-9.586384,-0.22984336
21973,android.sensor.accelerometer,3.083732,-9.548077,-0.40222588
22017,android.sensor.magnetic_field,-16.92,28.98,-15.299999
22073,android.sensor.accelerometer,1.733402,-9.3661175,-0.51714754
22123,android.sensor.accelerometer,2.5761611,-9.691729,-0.16280572
22176,android.sensor.accelerometer,2.8921957,-9.548077,-0.1340753
22224,android.sensor.magnetic_field,-16.619999,28.439999,-19.08
22274,android.sensor.accelerometer,2.873042,-9.576807,-0.02873042
22334,android.sensor.accelerometer,2.9879637,-9.5385,0.17238252
22382,android.sensor.accelerometer,3.0550013,-9.56723,0.10534488
22431,android.sensor.accelerometer,3.1411927,-9.701305,0.038307227
22483,android.sensor.accelerometer,3.083732,-9.701305,0.0
