9947,android.sensor.geomagnetic_rotation_vector,0.020142,0.29667,0.95397997,0.038756,0.0
9998,android.sensor.game_rotation_vector,0.285542,-0.009686,-0.022494,0.958053
10048,android.sensor.game_rotation_vector,0.275039,-0.009965,-0.021045,0.961151
10099,android.sensor.gyroscope,0.029321533,-0.021991149,0.07452556
10150,android.sensor.magnetic_field_uncalibrated,133.0625,116.25,167.4375,124.9375,159.9375,182.0
10203,android.sensor.accelerometer,0.36391866,5.305551,8.619126
10257,android.sensor.accelerometer,0.047884032,5.0374002,8.590396
10306,android.sensor.accelerometer,0.36391866,5.2289367,8.647857
10356,android.sensor.accelerometer,0.45968673,5.2289367,8.197746
10406,android.sensor.accelerometer,0.019153614,5.046977,8.456321
10456,android.sensor.accelerometer,0.11492168,4.9703627,8.743625
10506,android.sensor.accelerometer,0.1436521,4.999093,8.552089
10556,android.sensor.accelerometer,0.1436521,4.9799395,8.552089
10606,android.sensor.accelerometer,0.10534488,4.960786,8.283937
10657,android.sensor.accelerometer,0.2681506,5.0182467,8.916007
10707,android.sensor.linear_acceleration,-0.048,-0.1325,0.023699999
10758,android.sensor.game_rotation_vector,0.26,-0.011804,-0.009831,0.965486
10809,android.sensor.game_rotation_vector,0.25983,-0.011907,-0.009701,0.965532
10865,android.sensor.orientation,170.76999,-30.019999,0.87
10916,android.sensor.accelerometer,0.10534488,4.903325,8.504205
10966,android.sensor.accelerometer,0.06703765,4.7788267,7.967903
11016,android.sensor.accelerometer,0.35434186,5.046977,8.858546
11066,android.sensor.accelerometer,-0.10534488,4.8362875,9.059659
11116,android.sensor.accelerometer,0.45968673,5.1906295,8.590396
11166,android.sensor.accelerometer,0.24899697,4.960786,8.494628
11276,android.sensor.accelerometer,0.29688102,4.9895163,8.801085
11326,android.sensor.accelerometer,0.29688102,4.855441,8.714894
11376,android.sensor.accelerometer,0.25857377,5.046977,8.686164
11426,android.sensor.accelerometer,0.4309563,5.142745,8.149862
11477,android.sensor.geomagnetic_rotation_vector,0.037278,0.254368,0.964096,0.066522,0.0
11529,android.sensor.game_rotation_vector,0.26133,-0.024113,-0.009705,0.964899
11579,android.sensor.magnetic_field_uncalibrated,126.5,127.9375,165.25,124.9375,159.9375,182.0
11630,android.sensor.game_rotation_vector,0.260861,-0.020419,-0.00738,0.965132
11689,android.sensor.accelerometer,-0.15322891,4.146757,8.130709
11731,android.sensor.orientation,171.11,-30.64,2.4199998
11786,android.sensor.accelerometer,0.6991069,4.960786,8.1402855
11836,android.sensor.accelerometer,0.038307227,4.7884035,8.762778
11886,android.sensor.accelerometer,0.35434186,4.903325,8.973468
11936,android.sensor.accelerometer,0.31603462,4.903325,8.714894
11986,android.sensor.accelerometer,0.37349546,4.855441,8.552089
12036,android.sensor.accelerometer,0.4213795,4.951209,9.040505
12099,android.sensor.accelerometer,0.38307226,4.817134,8.810662
12150,android.sensor.linear_acceleration,0.0061999997,-0.041899998,-0.2771
12206,android.sensor.accelerometer,0.40222588,4.865018,8.973468
12256,android.sensor.accelerometer,0.31603462,4.8745947,8.590396
12306,android.sensor.accelerometer,0.32561144,4.8745947,8.820239
12356,android.sensor.accelerometer,0.38307226,4.8458643,8.714894
12407,android.sensor.accelerometer,0.4213795,4.8937483,8.772355
12456,android.sensor.accelerometer,0.33518824,4.8841715,8.552089
12509,android.sensor.game_rotation_vector,0.252152,-0.020338,-0.007185,0.967447
12558,android.sensor.game_rotation_vector,0.252109,-0.020417,-0.0072149998,0.967456
12618,android.sensor.accelerometer,0.33518824,4.960786,8.734048
12666,android.sensor.accelerometer,0.34476504,4.9703627,9.050082
12716,android.sensor.accelerometer,0.5746084,4.999093,9.030929
12766,android.sensor.accelerometer,-0.019153614,4.3382936,8.513782
12816,android.sensor.accelerometer,0.4213795,5.5641246,8.599973
12866,android.sensor.accelerometer,0.11492168,4.5872903,8.552089
12916,android.sensor.accelerometer,0.095768064,4.8458643,8.858546
12967,android.sensor.geomagnetic_rotation_vector,0.01607,0.249891,0.967666,0.030304,0.0
13020,android.sensor.geomagnetic_rotation_vector,0.021833,0.246512,0.967357,0.054539,0.0
13078,android.sensor.accelerometer,0.1436521,4.8458643,8.695741
13126,android.sensor.accelerometer,0.19153613,4.8745947,8.791509
13176,android.sensor.accelerometer,0.19153613,4.8362875,8.724471
13226,android.sensor.accelerometer,0.18195933,4.8458643,8.954314
13276,android.sensor.accelerometer,-0.06703765,4.6926355,8.954314
13326,android.sensor.accelerometer,0.32561144,5.085284,8.734048
13376,android.sensor.accelerometer,0.34476504,5.2002063,9.414001
13426,android.sensor.accelerometer,0.94810385,5.1906295,8.647857
13477,android.sensor.accelerometer,-0.21068975,4.7309427,8.331821
13527,android.sensor.rotation_vector,0.01629,-0.257976,-0.961865,0.089427,0.0
13580,android.sensor.accelerometer,0.2873042,4.951209,8.63828
13631,android.sensor.orientation,169.8,-29.849998,1.17
13686,android.sensor.accelerometer,0.24899697,4.9224787,8.7532015
13736,android.sensor.accelerometer,0.22984336,4.999093,8.590396
13786,android.sensor.accelerometer,0.2873042,4.9703627,8.66701
13836,android.sensor.accelerometer,0.23942018,4.9703627,8.66701
13886,android.sensor.accelerometer,0.2681506,4.999093,8.66701
13938,android.sensor.geomagnetic_rotation_vector,0.003877,-0.258201,-0.963819,0.066093996,0.0
13989,android.sensor.game_rotation_vector,0.25744,-0.014927,-0.001328,0.966178
14039,android.sensor.game_rotation_vector,0.25708,-0.014425,-9.61E-4,0.966281
14090,android.sensor.magnetic_field,-2.125,-27.625,-14.5625
14147,android.sensor.accelerometer,0.1436521,4.903325,8.896853
14196,android.sensor.game_rotation_vector,0.25358,-0.011396,-9.0E-6,0.967247
14246,android.sensor.accelerometer,0.1340753,4.8841715,8.6095495
14297,android.sensor.rotation_vector,0.014634,-0.25351,-0.963026,0.08999,0.0
14349,android.sensor.game_rotation_vector,0.254748,-0.014276,-6.24E-4,0.966901
14400,android.sensor.orientation,169.86,-29.369999,1.5699999
14451,android.sensor.orientation,169.81,-29.449999,1.66
14507,android.sensor.accelerometer,0.2681506,4.8458643,8.571242
14556,android.sensor.accelerometer,0.2681506,4.9320555,8.513782
14606,android.sensor.accelerometer,0.2777274,4.8458643,8.714894
14656,android.sensor.accelerometer,0.2777274,4.9320555,8.791509
14709,android.sensor.game_rotation_vector,0.253263,-0.013629,9.08E-4,0.967301
14759,android.sensor.game_rotation_vector,0.253207,-0.013709,9.26E-4,0.967314
14810,android.sensor.gyroscope,0.007330383,0.036651913,0.0061086523
14866,android.sensor.accelerometer,0.24899697,4.9320555,8.590396
14916,android.sensor.accelerometer,0.22026655,4.8362875,8.647857
14966,android.sensor.accelerometer,0.23942018,4.855441,8.6574335
15016,android.sensor.accelerometer,0.23942018,4.8745947,8.590396
15066,android.sensor.accelerometer,0.25857377,4.9703627,9.356541
15116,android.sensor.accelerometer,0.06703765,5.1140146,8.111555
15169,android.sensor.game_rotation_vector,0.275673,0.018706,0.009828,0.961019
15222,android.sensor.orientation,166.78,-32.93,-3.24
15271,android.sensor.orientation,166.47,-33.649998,-3.99
15326,android.sensor.accelerometer,-0.5650316,5.650316,8.542512
15376,android.sensor.accelerometer,-1.2545617,5.8226986,8.446744
15440,android.sensor.rotation_vector,0.065973,-0.285433,-0.950726,0.101463,0.0
15496,android.sensor.accelerometer,-0.5554548,5.5162406,8.197746
15546,android.sensor.accelerometer,-0.4213795,5.3342814,8.42759
15596,android.sensor.accelerometer,-0.40222588,5.363012,8.418014
15646,android.sensor.accelerometer,-0.32561144,5.209783,8.418014
15696,android.sensor.accelerometer,-0.2873042,5.209783,8.475474
15746,android.sensor.accelerometer,-0.34476504,5.2289367,8.312668
15799,android.sensor.linear_acceleration,-0.022499999,-0.0972,0.027999999
15849,android.sensor.game_rotation_vector,0.27125,0.016987,0.008258,0.962323
15900,android.sensor.orientation,168.62999,-31.539999,-1.37
15953,android.sensor.game_rotation_vector,0.271439,0.014119,0.007806,0.96231997
16006,android.sensor.accelerometer,-0.19153613,5.1235914,8.542512
16056,android.sensor.accelerometer,-0.1436521,5.046977,8.66701
16106,android.sensor.accelerometer,-0.11492168,5.085284,8.532935
16156,android.sensor.accelerometer,-0.11492168,5.046977,8.628703
16206,android.sensor.accelerometer,-0.06703765,5.0661306,8.322245
16256,android.sensor.accelerometer,-0.18195933,5.0661306,8.408437
16306,android.sensor.accelerometer,0.17238252,5.3821654,8.379706
16356,android.sensor.accelerometer,0.30645782,5.401319,7.9870567
16406,android.sensor.accelerometer,0.29688102,5.094861,7.872135
16456,android.sensor.geomagnetic_rotation_vector,2.11E-4,-0.269454,-0.96209097,0.04212,0.0
16509,android.sensor.game_rotation_vector,0.274152,-0.009834,0.013891,0.961535
16558,android.sensor.game_rotation_vector,0.270903,-0.008897,0.014373,0.962458
16608,android.sensor.game_rotation_vector,0.270343,-0.008062,0.014609,0.962619
16660,android.sensor.orientation,168.62999,-31.189999,1.3199999
16709,android.sensor.gyroscope_uncalibrated,0.018325957,0.10262536,-0.0061086523,0.010995574,0.04642576,-0.0012217305
16760,android.sensor.orientation,168.53,-31.16,1.1
16811,android.sensor.orientation,168.56,-31.08,1.09
16866,android.sensor.accelerometer,0.18195933,5.104438,8.446744
16916,android.sensor.accelerometer,0.1436521,5.104438,8.389283
16966,android.sensor.accelerometer,0.11492168,5.133168,8.628703
17016,android.sensor.accelerometer,0.1340753,5.104438,8.523358
17066,android.sensor.accelerometer,0.17238252,5.1810527,8.408437
17116,android.sensor.accelerometer,0.047884032,5.1523223,8.504205
17166,android.sensor.accelerometer,0.019153614,5.0757074,8.0924015
17216,android.sensor.accelerometer,0.10534488,5.142745,8.350976
17267,android.sensor.rotation_vector,0.019959,-0.269189,-0.959042,0.085879,0.0
17318,android.sensor.game_rotation_vector,0.269248,-0.001325,0.015575,0.962944
17370,android.sensor.game_rotation_vector,0.27038,-0.001512,0.015447,0.962628
17426,android.sensor.accelerometer,0.10534488,5.085284,8.312668
17476,android.sensor.accelerometer,0.17238252,5.142745,8.437167
17526,android.sensor.accelerometer,0.11492168,5.1523223,8.561666
17577,android.sensor.accelerometer,0.08619126,5.171476,8.408437
17627,android.sensor.accelerometer,0.076614454,5.161899,8.465898
17677,android.sensor.geomagnetic_rotation_vector,-0.002786,-0.270334,-0.962731,0.007654,0.0
17731,android.sensor.game_rotation_vector,0.270595,-0.001504,0.015613,0.962565
17780,android.sensor.orientation,171.51,-31.4,0.44
17831,android.sensor.orientation,171.45,-31.47,0.42
17886,android.sensor.accelerometer,0.18195933,5.267244,8.475474
17936,android.sensor.accelerometer,0.16280572,4.9895163,8.121132
17986,android.sensor.accelerometer,0.2681506,5.305551,8.973468
18036,android.sensor.accelerometer,0.10534488,5.2863975,8.781932
18087,android.sensor.geomagnetic_rotation_vector,0.020115,-0.266882,-0.959699,0.085712,0.0
18139,android.sensor.game_rotation_vector,0.267391,-0.011181,0.00884,0.963482
18189,android.sensor.game_rotation_vector,0.263483,-0.011239,0.007039,0.964572
18239,android.sensor.game_rotation_vector,0.262929,-0.011436,0.005661,0.96473
18290,android.sensor.game_rotation_vector,0.263691,-0.010674,0.005324,0.964533
18346,android.sensor.accelerometer,0.25857377,5.0278234,8.360553
18396,android.sensor.accelerometer,0.1436521,5.0374002,8.590396
18446,android.sensor.accelerometer,0.22026655,5.00867,8.42759
18496,android.sensor.accelerometer,0.18195933,5.085284,8.619126
18546,android.sensor.accelerometer,0.25857377,5.0278234,8.523358
18596,android.sensor.geomagnetic_rotation_vector,0.0068779998,-0.263425,-0.961853,0.07347,0.0
18649,android.sensor.game_rotation_vector,0.267206,-0.008415,0.008039,0.963569
18698,android.sensor.gyroscope,0.035430185,0.15515977,0.0
18749,android.sensor.magnetic_field,-2.125,-28.3125,-11.625
18801,android.sensor.orientation,172.26,-30.83,0.58
18857,android.sensor.accelerometer,0.24899697,5.1906295,8.973468
18906,android.sensor.accelerometer,-0.038307227,4.9320555,8.485051
18956,android.sensor.accelerometer,0.49799395,5.48751,8.207323
19006,android.sensor.accelerometer,0.2777274,4.951209,8.552089
19056,android.sensor.accelerometer,0.22026655,5.0757074,8.571242
19106,android.sensor.accelerometer,0.19153613,5.1523223,8.274361
19158,android.sensor.rotation_vector,0.007454,-0.273192,-0.960254,0.05676,0.0
19209,android.sensor.game_rotation_vector,0.273685,-0.010068,0.001816,0.961764
19260,android.sensor.orientation,173.75,-31.609999,1.15
19310,android.sensor.magnetic_field_uncalibrated,122.0625,131.625,170.375,124.9375,159.9375,182.0
19366,android.sensor.accelerometer,0.1436521,5.161899,8.571242
19416,android.sensor.accelerometer,0.11492168,5.171476,8.552089
19466,android.sensor.accelerometer,0.08619126,5.1906295,8.197746
19516,android.sensor.geomagnetic_rotation_vector,0.018675,-0.277872,-0.957337,0.077086,0.0
19567,android.sensor.accelerometer,-0.076614454,5.1810527,8.283937
19618,android.sensor.game_rotation_vector,0.27867,0.009854,0.006654,0.960313
19669,android.sensor.game_rotation_vector,0.281459,0.0148,0.006918,0.959434
19720,android.sensor.orientation,172.01999,-33.42,-2.01
19771,android.sensor.orientation,171.87,-33.989998,-2.3799999
19826,android.sensor.accelerometer,-0.34476504,5.583278,8.0924015
19876,android.sensor.accelerometer,-0.35434186,5.535394,8.379706
19926,android.sensor.accelerometer,-0.32561144,5.4683566,8.178593
19976,android.sensor.accelerometer,-0.38307226,5.5162406,8.197746
20026,android.sensor.accelerometer,-0.2681506,5.410896,8.1402855
20076,android.sensor.accelerometer,-0.24899697,5.506664,8.197746
20126,android.sensor.geomagnetic_rotation_vector,0.015673,-0.293222,-0.955912,0.002526,0.0
20178,android.sensor.game_rotation_vector,0.283705,0.0019029999,0.001552,0.958908
20229,android.sensor.game_rotation_vector,0.282558,-0.0068489998,-8.55E-4,0.959225
20279,android.sensor.magnetic_field,0.0625,-28.3125,-10.9375
20330,android.sensor.game_rotation_vector,0.285594,-0.016004,-0.003878,0.958209
20386,android.sensor.accelerometer,0.32561144,5.439626,8.322245
20436,android.sensor.accelerometer,0.29688102,5.497087,8.303091
20486,android.sensor.accelerometer,0.15322891,5.449203,8.0924015
20536,android.sensor.accelerometer,0.1436521,5.583278,8.025364
20586,android.sensor.accelerometer,0.18195933,5.5258174,8.293514
20636,android.sensor.accelerometer,0.17238252,5.48751,8.111555
20686,android.sensor.geomagnetic_rotation_vector,0.007744,-0.290524,-0.95508,0.057943,0.0
