6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9554,android.sensor.magnetic_field,21.66,-49.44,-12.54
9605,android.sensor.magnetic_field,20.82,-49.559998,-13.44
9653,android.sensor.magnetic_field,21.18,-49.62,-13.259999
9705,android.sensor.magnetic_field,21.359999,-49.86,-13.679999
9754,android.sensor.accelerometer,-1.3790601,9.80665,-0.39264908
9805,android.sensor.accelerometer,-0.1340753,9.672575,-1.6759412
9861,android.sensor.magnetic_field,21.06,-49.86,-13.92
9913,android.sensor.magnetic_field,21.24,-49.26,-13.5
9963,android.sensor.magnetic_field,21.66,-49.079998,-13.5
10023,android.sensor.magnetic_field,22.26,-49.5,-14.219999
10073,android.sensor.magnetic_field,22.619999,-50.219997,-15.839999
10123,android.sensor.magnetic_field,21.6,-50.219997,-16.08
10173,android.sensor.magnetic_field,20.64,-49.8,-14.4
10224,android.sensor.magnetic_field,21.359999,-49.559998,-14.7
10288,android.sensor.magnetic_field,21.72,-50.28,-14.4
10333,android.sensor.magnetic_field,21.539999,-50.76,-14.4
10383,android.sensor.magnetic_field,20.82,-49.92,-15.12
10434,android.sensor.accelerometer,-1.5035586,10.228029,-0.17238252
10485,android.sensor.accelerometer,-1.2258313,10.141838,-0.32561144
10549,android.sensor.magnetic_field,22.02,-49.44,-14.16
10594,android.sensor.magnetic_field,22.02,-49.62,-13.98
10644,android.sensor.magnetic_field,21.6,-49.26,-14.46
10695,android.sensor.magnetic_field,21.06,-49.8,-15.78
10744,android.sensor.magnetic_field,21.0,-50.16,-14.4
10794,android.sensor.magnetic_field,20.58,-50.16,-13.559999
10844,android.sensor.magnetic_field,20.46,-50.1,-13.559999
10904,android.sensor.magnetic_field,19.98,-50.219997,-13.679999
10954,android.sensor.magnetic_field,19.74,-50.7,-13.139999
11004,android.sensor.magnetic_field,19.32,-50.76,-13.38
11055,android.sensor.magnetic_field,18.9,-52.02,-13.679999
11107,android.sensor.magnetic_field,19.08,-52.92,-12.54
11155,android.sensor.magnetic_field,20.58,-52.26,-11.759999
11204,android.sensor.magnetic_field,22.14,-50.879997,-11.16
11255,android.sensor.magnetic_field,21.539999,-50.7,-11.639999
11305,android.sensor.accelerometer,-1.0151415,9.433155,-0.6703765
11365,android.sensor.magnetic_field,23.82,-50.579998,-11.82
11415,android.sensor.magnetic_field,24.42,-47.879997,-12.059999
11465,android.sensor.magnetic_field,23.279999,-46.2,-13.139999
11514,android.sensor.magnetic_field,22.32,-47.52,-14.5199995
11567,android.sensor.magnetic_field,21.48,-48.78,-13.139999
11635,android.sensor.magnetic_field,19.32,-48.36,-12.179999
11664,android.sensor.magnetic_field,18.72,-48.6,-14.7
11784,android.sensor.magnetic_field,20.76,-54.719997,-15.78
11833,android.sensor.magnetic_field,21.18,-55.98,-12.719999
11884,android.sensor.magnetic_field,22.02,-53.699997,-10.8
11935,android.sensor.magnetic_field,22.14,-51.48,-10.679999
11983,android.sensor.magnetic_field,21.359999,-50.28,-11.46
12034,android.sensor.magnetic_field,22.02,-50.16,-12.66
12094,android.sensor.magnetic_field,22.199999,-48.96,-12.78
12144,android.sensor.magnetic_field,22.26,-48.96,-13.799999
12195,android.sensor.magnetic_field,22.859999,-50.34,-14.88
12244,android.sensor.magnetic_field,22.32,-51.6,-13.32
12295,android.sensor.magnetic_field,23.16,-51.78,-11.82
12346,android.sensor.magnetic_field,23.16,-50.219997,-11.4
12394,android.sensor.magnetic_field,22.56,-49.14,-10.98
12445,android.sensor.magnetic_field,22.38,-48.78,-11.34
12495,android.sensor.accelerometer,-1.4556746,9.710882,-0.5363012
12554,android.sensor.magnetic_field,22.92,-47.94,-12.66
12605,android.sensor.magnetic_field,22.5,-49.44,-12.48
12655,android.sensor.accelerometer,-1.3024458,9.710882,-0.641646
12705,android.sensor.magnetic_field,22.5,-48.12,-12.48
12755,android.sensor.magnetic_field,22.56,-48.899998,-12.96
12806,android.sensor.linear_acceleration,0.51757324,0.29964766,0.17706451
12876,android.sensor.accelerometer,-2.0494366,10.1226845,-0.46926352
12909,android.sensor.accelerometer,-0.7661445,10.189722,-0.641646
12967,android.sensor.magnetic_field,21.779999,-48.78,-12.24
13016,android.sensor.magnetic_field,23.279999,-48.48,-11.88
13074,android.sensor.magnetic_field,22.08,-48.539997,-12.96
13125,android.sensor.magnetic_field,21.48,-48.239998,-13.2
13183,android.sensor.magnetic_field,22.619999,-48.78,-12.9
13233,android.sensor.magnetic_field,22.439999,-48.719997,-12.78
13285,android.sensor.magnetic_field,21.72,-48.539997,-12.78
13335,android.sensor.magnetic_field,21.9,-48.539997,-13.08
13394,android.sensor.magnetic_field,22.56,-49.02,-13.139999
13457,android.sensor.accelerometer,-1.1875241,10.228029,-0.34476504
13503,android.sensor.magnetic_field,23.039999,-49.079998,-12.54
13557,android.sensor.accelerometer,-1.0247183,10.1226845,-0.545878
13603,android.sensor.orientation,318.5,-98.5625,-7.578125
13663,android.sensor.magnetic_field,22.26,-48.12,-12.3
13713,android.sensor.magnetic_field,22.68,-47.94,-12.24
13763,android.sensor.light,181.0,0.0,0.0
13814,android.sensor.linear_acceleration,-0.05448139,-0.38136974,2.2201166
13866,android.sensor.magnetic_field,22.98,-48.539997,-13.259999
13923,android.sensor.magnetic_field,22.38,-48.539997,-13.0199995
13966,android.sensor.light,187.0,0.0,0.0
14024,android.sensor.magnetic_field,22.439999,-48.96,-13.2
14073,android.sensor.magnetic_field,21.84,-49.079998,-13.259999
14124,android.sensor.magnetic_field,21.48,-48.539997,-13.259999
