6636,android.sensor.gyroscope,-8.087158E-4,0.1879425,-0.1570282
6722,android.sensor.geomagnetic_rotation_vector,0.35609663,-0.16441046,-0.195291,0.89890254,0.17453292
6814,android.sensor.gyroscope,-0.08633423,0.21603394,-0.111816406
6901,android.sensor.gravity,1.4317099,6.4618425,7.236379
6992,android.sensor.gravity,1.3948133,6.6149335,7.10405
7086,android.sensor.magnetic_field,-19.326782,21.931458,-23.97461
7179,android.sensor.gravity,1.4256704,6.5691724,7.1402955
7262,android.sensor.gravity,1.2838163,6.655143,7.0874023
7328,android.sensor.gyroscope,0.09814453,-0.030731201,-0.0067596436
7418,android.sensor.gyroscope,0.5587311,0.27468872,-0.10081482
7509,android.sensor.gyroscope_uncalibrated,0.6077423,0.5771179,0.29130554,0.016021734,0.011657715,-0.02079773
7592,android.sensor.game_rotation_vector,0.31660622,0.26766443,0.64515185,0.64179075
7683,android.sensor.gravity,0.1438097,7.13547,6.7256804
7772,android.sensor.gyroscope_uncalibrated,-0.16317749,-0.81440735,-0.6274109,0.016021734,0.011657715,-0.02079773
7861,android.sensor.gyroscope,-0.2451477,-0.26530457,0.29866028
7952,android.sensor.gyroscope,0.10546875,-0.16999817,0.06776428
8043,android.sensor.accelerometer,1.5554962,6.657669,6.0963593
8132,android.sensor.rotation_vector,0.3458355,-0.11683777,-0.23628476,0.9005089,0.17453292
8224,android.sensor.gyroscope,0.011398315,0.02911377,-0.32806396
8315,android.sensor.gyroscope,-0.14987183,-0.3447113,0.0579834
8404,android.sensor.rotation_vector,0.33239207,-0.12092997,-0.26715803,0.8963917,0.17453292
8493,android.sensor.gravity,0.43021908,6.480238,7.347913
8581,android.sensor.gyroscope,0.29606628,0.36631775,0.24980164
8656,android.sensor.accelerometer,0.51934814,6.8121643,8.844345
8741,android.sensor.rotation_vector,0.34546486,-0.13253643,-0.26365265,0.8908285,0.17453292
8823,android.sensor.accelerometer,-0.09364319,6.505417,6.3844604
8913,android.sensor.orientation,35.665863,-42.699047,1.4970267
9005,android.sensor.geomagnetic_rotation_vector,0.329464,-0.11721929,-0.32288262,0.8794657,0.17453292
9092,android.sensor.linear_acceleration,0.55352014,-0.62961006,-1.1728902
9183,android.sensor.gravity,0.5748633,6.8226395,7.0207915
9276,android.sensor.gyroscope,-0.77293396,-0.6440277,0.2217102
9368,android.sensor.gyroscope,-0.408844,-0.5695038,-0.11791992
9457,android.sensor.geomagnetic_rotation_vector,0.2803121,-0.14900056,-0.44029278,0.83986086,0.17453292
9543,android.sensor.accelerometer,2.3989258,7.4398193,4.7042694
9631,android.sensor.accelerometer,-1.4031067,7.9662933,8.53627
9721,android.sensor.linear_acceleration,-2.035472,-0.25629997,2.0183687
9789,android.sensor.rotation_vector,0.24867223,-0.032477695,-0.34963426,0.90269774,0.17453292
9874,android.sensor.rotation_vector,0.2599637,-0.04531412,-0.36471578,0.8929434,0.17453292
9961,android.sensor.magnetic_field_uncalibrated,-96.67816,-104.52118,-81.9931,-61.833984,-88.77106,-60.523987
10051,android.sensor.game_rotation_vector,0.1724523,0.1985169,0.63036495,0.73040485
10141,android.sensor.rotation_vector,0.2566776,-0.09527996,-0.4047157,0.87249273,0.17453292
10228,android.sensor.geomagnetic_rotation_vector,0.20884675,-0.17064454,-0.7026148,0.65848005,0.17453292
10313,android.sensor.accelerometer,-0.8795471,4.6538086,8.157776
10386,android.sensor.gravity,-0.7012084,5.0157285,8.397688
10471,android.sensor.gyroscope,-0.64585876,-1.8291016,0.0017852783
10562,android.sensor.gyroscope_uncalibrated,0.9046173,-0.33059692,0.02619934,0.016021734,0.011657715,-0.02079773
10653,android.sensor.linear_acceleration,-0.2471073,0.4966178,-0.30132914
10742,android.sensor.gyroscope,0.9545746,-0.02949524,0.19726563
10822,android.sensor.gyroscope,-0.39419556,0.03767395,-0.1435852
10912,android.sensor.rotation_vector,0.31383473,-0.2477742,-0.54046875,0.74027646,0.17453292
11004,android.sensor.gyroscope,0.6906738,-0.42045593,-0.5039978
11093,android.sensor.accelerometer,-2.0318298,5.7997894,13.054031
11184,android.sensor.rotation_vector,0.3461496,-0.2522701,-0.581358,0.6917826,0.17453292
11271,android.sensor.gyroscope,0.29362488,-0.0625,-0.43922424
11361,android.sensor.gyroscope,0.5110779,-0.3630371,0.21435547
11451,android.sensor.gravity,-1.0627387,7.6656127,6.0232344
11542,android.sensor.gravity,-1.5311712,6.401862,7.2692547
11631,android.sensor.gravity,-0.72288716,5.376923,8.169243
11721,android.sensor.gyroscope,-0.15597534,0.5104828,0.22903442
11813,android.sensor.accelerometer,0.48493958,4.605057,6.451172
11910,android.sensor.gyroscope,0.16166687,-2.6501007,0.21679688
11994,android.sensor.gyroscope,1.4017181,0.21115112,2.3902588
12081,android.sensor.rotation_vector,0.20780818,-0.28599608,-0.64403933,0.6784065,0.17453292
12172,android.sensor.gyroscope,1.0804138,0.17817688,-0.23033142
12262,android.sensor.accelerometer,0.22807312,7.8044434,4.583206
12353,android.sensor.gyroscope,0.13601685,0.019348145,0.15937805
12444,android.sensor.gyroscope,0.2215271,0.1402893,-0.0605011
12534,android.sensor.accelerometer,-0.037521362,7.822159,6.6147156
12602,android.sensor.rotation_vector,0.30024487,-0.32576936,-0.6306952,0.6371427,0.17453292
12683,android.sensor.rotation_vector,0.29615805,-0.33204046,-0.6352434,0.6312728,0.17453292
12756,android.sensor.gyroscope,-0.15597534,0.024230957,0.010345459
12841,android.sensor.magnetic_field,-30.239868,-5.3497314,9.757996
12932,android.sensor.gyroscope,0.015075684,-0.28727722,-0.022644043
13029,android.sensor.rotation_vector,0.26642326,-0.37431258,-0.65413225,0.6008492,0.17453292
13112,android.sensor.magnetic_field,-29.898071,-5.3497314,14.100647
13197,android.sensor.accelerometer,1.4245911,7.469116,5.432129
13283,android.sensor.game_rotation_vector,0.4106372,0.18960686,0.543709,0.7069702
13343,android.sensor.gravity,2.2345603,7.7909055,5.5207715
13534,android.sensor.rotation_vector,-0.0074768313,-0.59103274,-0.61129296,0.52625597,0.17453292
13622,android.sensor.gyroscope,-2.2866364,-5.0275726,2.2399902
13713,android.sensor.gyroscope,-1.5707092,-1.3135376,1.4629669
13804,android.sensor.gyroscope,3.0168457,-2.9824219,0.7201538
13891,android.sensor.gyroscope,2.0089111,-3.3367004,1.6156769
13988,android.sensor.magnetic_field,-41.322327,15.623474,3.579712
14133,android.sensor.linear_acceleration,8.998766,-1.6556444,1.4117036
14222,android.sensor.gyroscope,-0.09977722,-0.17611694,0.4257202
14303,android.sensor.gravity,6.2754292,-5.5550623,-5.0922155
14365,android.sensor.accelerometer,8.756012,-8.169708,-0.8124542
14452,android.sensor.orientation,304.53772,135.24384,37.98319
14545,android.sensor.rotation_vector,-0.72861385,-0.52308625,-0.1169373,0.42641333,0.17453292
14609,android.sensor.rotation_vector,-0.696566,-0.5423038,-0.13590649,0.44970194,0.17453292
14703,android.sensor.gyroscope_uncalibrated,2.7763062,3.624115,-0.2975464,0.016021734,0.011657715,-0.02079773
14785,android.sensor.accelerometer,4.733383,-3.3789978,-2.7814484
14874,android.sensor.game_rotation_vector,0.3804078,-0.61405534,0.63153106,0.28177017
14966,android.sensor.gyroscope,0.0859375,-1.2231293,0.89608765
15053,com.qti.sensor.rmd,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15142,android.sensor.rotation_vector,-0.5663368,-0.5790712,0.05440112,0.5839346,0.17453292
15233,android.sensor.accelerometer,9.2582855,-13.714081,-2.5546722
15323,android.sensor.gravity,4.4170413,-5.637746,-6.6989517
15414,android.sensor.orientation,288.81354,147.87949,26.375254
15476,android.sensor.gyroscope,0.6185913,0.13052368,-2.7592926
15571,android.sensor.orientation,266.48422,157.27272,33.24887
15665,android.sensor.gyroscope,-0.65197754,11.264114,-6.878952
-15754,sound,89.78397708501355
15827,android.sensor.accelerometer,9.234222,1.6007996,-1.1935577
15915,android.sensor.game_rotation_vector,0.6198682,-0.51451004,0.34112462,0.48443457
16002,android.sensor.accelerometer,9.3797,0.7550659,-2.8637543
16095,android.sensor.orientation,182.04552,-132.42259,71.22765
16178,android.sensor.accelerometer,8.129211,0.35050964,-0.71733093
16263,android.sensor.rotation_vector,-0.2111699,-0.5495913,-0.42565152,0.68715173,0.17453292
16354,android.sensor.accelerometer,7.3631897,-0.23684692,4.800949
16442,android.sensor.geomagnetic_rotation_vector,0.5588293,-0.2878978,0.67575276,0.38494527,3.1415927
16533,android.sensor.gyroscope,-0.34777832,-0.74053955,0.2192688
16625,android.sensor.accelerometer,9.620804,-0.21226501,3.3423004
16719,android.sensor.gyroscope,-0.13154602,-0.6635742,0.19482422
16803,android.sensor.rotation_vector,-0.33082137,-0.49531975,-0.4543431,0.6624107,0.17453292
16896,android.sensor.gyroscope,-0.32577515,-0.6208191,0.21559143
16986,android.sensor.accelerometer,9.47406,-1.6679688,1.3862915
17057,android.sensor.gyroscope_uncalibrated,-0.28044128,-0.3208313,0.1764679,0.016021734,0.011657715,-0.02079773
17145,android.sensor.linear_acceleration,0.93127537,-0.793091,0.18635094
17232,android.sensor.gyroscope_uncalibrated,-0.45147705,-0.33059692,0.1947937,0.016021734,0.011657715,-0.02079773
17324,android.sensor.orientation,16.030579,63.276608,82.27113
17413,android.sensor.rotation_vector,-0.4969855,-0.49554288,-0.43304148,0.56561273,0.17453292
17507,android.sensor.linear_acceleration,-0.1403246,-0.32280374,0.6100333
17600,android.sensor.accelerometer,8.820663,-1.5528412,-1.4004059
17689,android.sensor.gravity,9.716279,-1.086528,-0.7640485
17785,android.sensor.accelerometer,7.69516,-1.2310181,-0.5210571
17875,android.sensor.gyroscope,-0.2793579,-0.3642578,0.34875488
17963,android.sensor.magnetic_field,-3.981018,16.816711,-2.5985718
18053,android.sensor.rotation_vector,0.097825535,-0.81491417,0.18134838,0.54171747,0.17453292
18144,android.sensor.gyroscope,-0.41375732,-0.4949646,0.053100586
18236,android.sensor.gravity,7.951227,-1.393645,-5.5683146
18325,android.sensor.gyroscope_uncalibrated,-0.37573242,0.7444916,-0.083740234,0.016021734,0.011657715,-0.02079773
18419,android.sensor.gravity,8.468088,-1.119281,-4.8175807
18502,android.sensor.game_rotation_vector,0.26129273,-0.8505516,0.18574628,0.41687697
18591,android.sensor.gyroscope_uncalibrated,0.13371277,0.054214478,0.07261658,0.016021734,0.011657715,-0.02079773
18684,android.sensor.rotation_vector,0.070198655,-0.90148,0.092224754,0.41701382,0.17453292
18771,android.sensor.magnetic_field_uncalibrated,-66.6687,-69.055176,-62.956238,-61.833984,-88.77106,-60.523987
18861,android.sensor.geomagnetic_rotation_vector,0.113118365,-0.886285,0.1251075,0.43133652,0.17453292
18946,android.sensor.game_rotation_vector,0.27035344,-0.88966864,0.17225093,0.32515892
19032,android.sensor.gravity,6.443695,-1.3398995,-7.270066
19113,android.sensor.rotation_vector,0.07876629,-0.9317644,0.10504446,0.33849165,0.17453292
19201,android.sensor.rotation_vector,0.076370336,-0.932974,0.10870077,0.33453134,0.17453292
19293,android.sensor.geomagnetic_rotation_vector,0.090482086,-0.91715866,0.111112215,0.37186962,0.17453292
19365,android.sensor.gyroscope_uncalibrated,0.13493347,0.06765747,0.12025452,0.016021734,0.011657715,-0.02079773
19449,android.sensor.gravity,6.2986965,-1.833143,-7.2894716
19545,android.sensor.gyroscope,0.063934326,0.09753418,0.19847107
19633,android.sensor.gravity,6.402352,-2.1530428,-7.1094785
19723,android.sensor.gravity,6.45334,-2.2895765,-7.020159
19812,android.sensor.accelerometer,7.09639,-1.6580963,-5.854828
19906,android.sensor.gyroscope,-0.060684204,0.032791138,-0.21200562
19994,android.sensor.magnetic_field,-2.2766113,19.885254,-6.272888
20082,android.sensor.linear_acceleration,1.0415988,0.78799665,0.72929764
20173,android.sensor.game_rotation_vector,0.2572334,-0.8814986,0.17839642,0.3535052
20266,android.sensor.geomagnetic_rotation_vector,0.09331399,-0.90193427,0.09695911,0.41037297,0.17453292
20350,android.sensor.gyroscope_uncalibrated,-0.3525238,0.66018677,-0.28778076,0.016021734,0.011657715,-0.02079773
20444,android.sensor.rotation_vector,0.07849155,-0.88555276,0.06042167,0.45385528,0.17453292
20531,android.sensor.magnetic_field_uncalibrated,-65.13367,-63.42926,-54.43878,-61.833984,-88.77106,-60.523987
20620,android.sensor.accelerometer,8.528458,2.1864471,-1.4276123
20717,android.sensor.accelerometer,8.863632,0.023391724,-4.73909
20802,android.sensor.geomagnetic_rotation_vector,-0.027583644,-0.8649771,-0.033559605,0.49992752,0.17453292
20892,android.sensor.accelerometer,8.772781,-0.08729553,-5.2819214
20984,android.sensor.gyroscope,-0.037460327,-0.031936646,0.040878296
21070,android.sensor.game_rotation_vector,0.22152466,-0.8582326,0.14426419,0.43994486
21165,android.sensor.accelerometer,8.610016,0.1738739,-5.1157074
21256,android.sensor.gyroscope,0.055374146,-0.12968445,0.0592041
21348,android.sensor.linear_acceleration,0.16813374,0.50628006,0.48923254
21432,android.sensor.rotation_vector,-0.010126754,-0.889468,0.022216264,0.45634475,0.17453292
21522,android.sensor.gravity,7.9812407,-0.42770237,-5.6821876
21613,android.sensor.gyroscope,0.016281128,-0.020965576,-0.0128479
21704,android.sensor.gyroscope_uncalibrated,0.05430603,0.02734375,-0.038528442,0.016021734,0.011657715,-0.02079773
21798,android.sensor.accelerometer,8.451935,-0.03236389,-5.217575
21899,android.sensor.gyroscope,0.07614136,0.016906738,-0.033615112
21984,android.sensor.gravity,8.130231,-0.28794485,-5.476023
22075,android.sensor.magnetic_field_uncalibrated,-63.42926,-64.793396,-57.77893,-61.833984,-88.77106,-60.523987
22172,android.sensor.gravity,8.189802,-0.13895899,-5.3924227
22274,android.sensor.gyroscope,0.016281128,-0.16999817,0.01890564
22364,android.sensor.magnetic_field,-1.423645,25.170898,2.911377
22452,android.sensor.gyroscope_uncalibrated,0.022537231,-0.050842285,-0.036087036,0.016021734,0.011657715,-0.02079773
22545,android.sensor.magnetic_field,-0.059509277,24.490356,3.579712
22604,android.sensor.game_rotation_vector,0.24031545,-0.85501915,0.12751134,0.44151056
22698,android.sensor.gyroscope,-0.03137207,-0.047821045,-0.06661987
22787,android.sensor.gyroscope_uncalibrated,0.06895447,0.05177307,-0.036087036,0.016021734,0.011657715,-0.02079773
22877,android.sensor.gyroscope,0.15190125,0.079208374,0.026229858
22962,android.sensor.accelerometer,8.556793,0.2074585,-5.2786713
23055,android.sensor.gyroscope_uncalibrated,0.28399658,0.022445679,0.06285095,0.016021734,0.011657715,-0.02079773
23145,android.sensor.accelerometer,8.323242,0.080200195,-5.2905884
23237,android.sensor.geomagnetic_rotation_vector,0.018182442,-0.88284016,0.017046873,0.46901175,0.17453292
23329,android.sensor.rotation_vector,0.0045636324,-0.8776489,0.053882707,0.47624385,0.17453292
23423,android.sensor.gyroscope,0.0101623535,0.051116943,-0.05317688
23517,android.sensor.magnetic_field,-0.5706787,22.613525,-2.5985718
23603,android.sensor.magnetic_field_uncalibrated,-63.087463,-65.13367,-65.79437,-61.833984,-88.77106,-60.523987
23694,android.sensor.gyroscope,-0.052139282,0.0059051514,-0.031173706
23785,android.sensor.game_rotation_vector,0.25129786,-0.8398196,0.17496932,0.4482612
23882,android.sensor.gyroscope,0.0101623535,0.0010223389,0.016448975
23965,android.sensor.gyroscope,0.0101623535,0.0022583008,0.007904053
24051,android.sensor.gyroscope_uncalibrated,0.03353882,-0.0032043457,-0.0031280518,0.016021734,0.011657715,-0.02079773
24142,android.sensor.rotation_vector,0.030643903,-0.8754209,0.055280164,0.47921112,0.17453292
24516,android.sensor.accelerometer,8.320679,-0.53453064,-5.290634
24609,android.sensor.magnetic_field,-1.423645,24.830627,-5.104065
24691,android.sensor.rotation_vector,0.04171735,-0.87471956,0.059245225,0.47918198,0.17453292
24784,android.sensor.gyroscope,0.013839722,0.008346558,-0.0030822754
24871,android.sensor.gyroscope,0.0028381348,-0.0038604736,0.006668091
24961,android.sensor.magnetic_field,-1.083374,23.808289,-5.104065
25053,android.sensor.gyroscope,0.0077209473,-0.0050964355,-0.007965088
25143,android.sensor.gyroscope,0.005279541,-1.8310547E-4,0.0042266846
25234,android.sensor.gyroscope,0.019958496,-0.007537842,0.0054626465
25308,android.sensor.rotation_vector,0.0488291,-0.8743483,0.06252257,0.47877103,0.17453292
25392,android.sensor.accelerometer,8.312302,-0.58377075,-5.1180573
25482,android.sensor.accelerometer,8.314026,-0.5300293,-5.3359833
25573,android.sensor.gravity,8.268947,-0.5962762,-5.23826
25665,android.sensor.accelerometer,8.360428,-0.538147,-5.2335663
25753,android.sensor.gyroscope_uncalibrated,0.024978638,-0.005645752,-0.022659302,0.016021734,0.011657715,-0.02079773
25842,android.sensor.gyroscope,0.0101623535,-0.0050964355,-0.0067596436
25932,android.sensor.game_rotation_vector,0.2599089,-0.8364628,0.17517975,0.4495435
26022,android.sensor.rotation_vector,0.05644181,-0.87400913,0.06430826,0.47831663,0.17453292
26113,android.sensor.accelerometer,8.28093,-0.51319885,-5.261963
26221,android.sensor.accelerometer,8.341339,-0.5630188,-5.28479
26337,android.sensor.gyroscope,0.01751709,-0.014862061,-6.5612793E-4
26421,android.sensor.magnetic_field,-2.445984,23.808289,-4.43573
26493,android.sensor.gyroscope,0.0040740967,-0.0050964355,0.0042266846
26583,android.sensor.geomagnetic_rotation_vector,0.071972325,-0.8730087,0.0703914,0.47720098,0.17453292
26673,android.sensor.magnetic_field,-1.2527466,24.659729,-3.9352417
26744,android.sensor.gyroscope,0.019958496,0.0022583008,5.79834E-4
26834,android.sensor.accelerometer,8.22081,-0.5300751,-5.2971954
26895,android.sensor.gyroscope,0.013839722,-0.0050964355,0.0042266846
26982,android.sensor.gyroscope,0.01751709,0.0010223389,0.007904053
27036,android.sensor.gyroscope,0.018722534,-0.0026397705,5.79834E-4
27127,android.sensor.accelerometer,8.2799225,-0.51530457,-5.3089294
27215,android.sensor.gravity,8.256682,-0.586456,-5.258675
27329,android.sensor.gravity,8.259773,-0.5796962,-5.254568
27420,android.sensor.geomagnetic_rotation_vector,0.067262836,-0.87318367,0.068645515,0.47782195,0.17453292
27513,android.sensor.magnetic_field_uncalibrated,-62.236023,-65.304565,-64.95972,-61.833984,-88.77106,-60.523987
27602,android.sensor.gravity,8.252383,-0.623959,-5.261105
27693,android.sensor.gyroscope,0.013839722,-0.0050964355,5.79834E-4
27782,android.sensor.magnetic_field_uncalibrated,-63.087463,-65.815735,-64.45923,-61.833984,-88.77106,-60.523987
27872,android.sensor.gyroscope,-0.015487671,0.0059051514,-0.010406494
27963,android.sensor.gyroscope,0.008956909,-0.007537842,-0.0030822754
28051,android.sensor.game_rotation_vector,0.26806515,-0.83396584,0.17950721,0.44768202
28143,android.sensor.rotation_vector,0.06359477,-0.8736238,0.06823604,0.47757828,0.17453292
28197,android.sensor.game_rotation_vector,0.2688085,-0.83379555,0.17910406,0.447715
28282,android.sensor.game_rotation_vector,0.26870853,-0.8335318,0.1801001,0.44786647
28371,android.sensor.game_rotation_vector,0.27003258,-0.83355325,0.17986992,0.44712213
28482,android.sensor.gyroscope,0.026046753,-0.0026397705,0.017669678
28571,android.sensor.rotation_vector,0.06470078,-0.8739132,0.06954508,0.47671053,0.17453292
28668,android.sensor.gyroscope,-0.003250122,-0.0050964355,-0.0043182373
28753,android.sensor.accelerometer,8.304062,-0.5557556,-5.2919617
28841,android.sensor.linear_acceleration,-0.02703476,0.043525398,0.050958633
28930,android.sensor.gyroscope,0.018722534,0.008346558,0.0030212402
29025,android.sensor.accelerometer,8.331345,-0.5319824,-5.3502197
29118,android.sensor.rotation_vector,0.06665179,-0.8737382,0.07002875,0.47669175,0.17453292
29201,android.sensor.gyroscope_uncalibrated,0.03718567,0.011474609,-0.026321411,0.016021734,0.011657715,-0.02079773
29294,android.sensor.gravity,8.260377,-0.57656795,-5.253963
29383,android.sensor.gyroscope,0.0016326904,-1.8310547E-4,0.016448975
29473,android.sensor.accelerometer,8.29631,-0.58277893,-5.3818665
29561,android.sensor.game_rotation_vector,0.27439433,-0.8324784,0.18150015,0.44580844
29653,android.sensor.linear_acceleration,-0.013562202,0.023747027,0.0953722
29742,android.sensor.game_rotation_vector,0.27496335,-0.83185077,0.18041562,0.44706783
29820,android.sensor.magnetic_field_uncalibrated,-63.94043,-65.98663,-65.62805,-61.833984,-88.77106,-60.523987
29906,android.sensor.rotation_vector,0.06689285,-0.8740933,0.06770629,0.47634247,0.17453292
29992,android.sensor.gyroscope,-0.08633423,-0.060043335,-0.091049194
30074,android.sensor.linear_acceleration,0.23858356,0.10238135,0.058504105
30163,android.sensor.magnetic_field,-1.083374,22.102356,-2.0980835
30251,android.sensor.magnetic_field,-2.2766113,21.24939,-3.6010742
30341,android.sensor.gravity,8.319271,0.12940079,-5.1907005
30433,android.sensor.magnetic_field,-3.2989502,21.24939,-3.2669067
30521,android.sensor.geomagnetic_rotation_vector,0.080134936,-0.87129754,0.03600653,0.48282763,0.17453292
30611,android.sensor.gyroscope,0.0077209473,-0.009979248,-0.062942505
30701,android.sensor.magnetic_field,-2.7877808,21.762085,-2.432251
30791,android.sensor.geomagnetic_rotation_vector,0.088514306,-0.8702658,0.024514223,0.4839439,0.17453292
